,trading,coolness
1873,42.0,
1874,42.0,
1875,42.0,
1876,42.0,
1877,42.0,
1878,42.0,
1879,42.0,
1880,42.0,
1881,42.0,
1882,42.0,
1883,42.0,
1884,42.0,
1885,42.0,
1886,42.0,
1887,42.0,
1888,42.0,
1889,42.0,
1890,42.0,
1891,42.0,
1892,42.0,
1893,42.0,
1894,42.0,
1895,42.0,
1896,42.0,
1897,42.0,
1898,42.0,
1899,42.0,
1900,42.0,
1901,42.0,
1902,42.0,
1903,42.0,
1904,42.0,
1905,42.0,
1906,42.0,
1907,42.0,
1908,42.0,
1909,42.0,
1910,42.0,
1911,42.0,
1912,42.0,
1913,42.0,
1914,42.0,
1915,42.0,
1916,42.0,
1917,42.0,
1918,42.0,
1919,42.0,
1920,42.0,
1921,42.0,
1922,42.0,
1923,42.0,
1924,42.0,
1925,42.0,
1926,42.0,
1927,42.0,
1928,42.0,
1929,42.0,
1930,42.0,
1931,42.0,
1932,42.0,
1933,42.0,
1934,42.0,
1935,42.0,
1936,42.0,
1937,42.0,
1938,42.0,
1939,42.0,
1940,42.0,
1941,42.0,
1942,42.0,
1943,42.0,
1944,42.0,
1945,42.0,
1946,42.0,
1947,42.0,
1948,42.0,
1949,42.0,
1950,42.0,
1951,42.0,
1952,42.0,
1953,42.0,
1954,42.0,
1955,42.0,
1956,42.0,
1957,42.0,
1958,42.0,
1959,42.0,
1960,42.0,
1961,42.0,
1962,42.0,
1963,42.0,
1964,42.0,
1965,42.0,
1966,42.0,
1967,42.0,
1968,42.0,
1969,42.0,
1970,42.0,
1971,42.0,
1972,42.0,
1973,42.0,
1974,42.0,
1975,42.0,
1976,42.0,
1977,42.0,
1978,42.0,
1979,42.0,
1980,42.0,
1981,42.0,
1982,42.0,
1983,42.0,
1984,42.0,
1985,42.0,
1986,42.0,
1987,42.0,
1988,42.0,
1989,42.0,
1990,42.0,
1991,42.0,
1992,42.0,
1993,42.0,
1994,42.0,
1995,42.0,
1996,42.0,
1997,42.0,
1998,42.0,
1999,42.0,
2000,42.0,
2001,42.0,
2002,42.0,
2003,42.0,
2004,42.0,
2005,42.0,
2006,42.0,
2007,42.0,
2008,42.0,
2009,42.0,
2010,42.0,
2011,42.0,
2012,42.0,
2013,42.0,
2014,42.0,
2015,42.0,
2016,42.0,
2017,42.0,
2018,42.0,
2019,42.0,
2020,42.0,
2021,42.0,
2022,42.0,
2023,42.0,
2024,42.0,
2025,42.0,
2026,42.0,
2027,42.0,
2028,42.0,
2029,42.0,
2030,42.0,
2031,42.0,
2032,42.0,
2033,42.0,
2034,42.0,
2035,42.0,
2036,42.0,
2037,42.0,
2038,42.0,
2039,42.0,
2040,42.0,
2041,42.0,
2042,42.0,
2043,42.0,
2044,42.0,
2045,42.0,
2046,42.0,
2047,42.0,
2048,42.0,
2049,42.0,
2050,42.0,
2051,42.0,
2052,42.0,
2053,42.0,
2054,42.0,
2055,42.0,
2056,42.0,
2057,42.0,
2058,42.0,
2059,42.0,
2060,42.0,
2061,42.0,
2062,42.0,
2063,42.0,
2064,42.0,
2065,42.0,
2066,42.0,
2067,42.0,
2068,42.0,
2069,42.0,
2070,42.0,
2071,42.0,
2072,42.0,
2073,42.0,
2074,42.0,
2075,42.0,
2076,42.0,
2077,42.0,
2078,42.0,
2079,42.0,
2080,42.0,
2081,42.0,
2082,42.0,
2083,42.0,
2084,42.0,
2085,42.0,
2086,42.0,
2087,42.0,
2088,42.0,
2089,42.0,
2090,42.0,
2091,42.0,
2092,42.0,
2093,42.0,
2094,42.0,
2095,42.0,
2096,42.0,
2097,42.0,
2098,42.0,
2099,42.0,
2100,42.0,
2101,42.0,
2102,42.0,
2103,42.0,
2104,42.0,
2105,42.0,
2106,42.0,
2107,42.0,
2108,42.0,
2109,42.0,
2110,42.0,
2111,42.0,
2112,42.0,
2113,42.0,
2114,42.0,
2115,42.0,
2116,42.0,
2117,42.0,
2118,42.0,
2119,42.0,
2120,42.0,
2121,42.0,
2122,42.0,
2123,42.0,
2124,42.0,
2125,42.0,
2126,42.0,
2127,42.0,
2128,42.0,
2129,42.0,
2130,42.0,
2131,42.0,
2132,42.0,
2133,42.0,
2134,42.0,
2135,42.0,
2136,,0.0
2137,42.0,
2138,42.0,
2139,42.0,
2140,42.0,
2141,42.0,
2142,42.0,
2143,42.0,
2144,42.0,
2145,42.0,
2146,42.0,
2147,42.0,
2148,42.0,
2149,42.0,
2150,42.0,
2151,42.0,
2152,42.0,
2153,42.0,
2154,42.0,
2155,42.0,
2156,42.0,
2157,42.0,
2158,42.0,
2159,42.0,
2160,42.0,
2161,42.0,
2162,42.0,
2163,42.0,
2164,42.0,
2165,42.0,
2166,42.0,
2167,42.0,
2168,42.0,
2169,42.0,
2170,42.0,
2171,42.0,
2172,42.0,
2173,42.0,
2174,42.0,
2175,42.0,
2176,42.0,
2177,42.0,
2178,42.0,
2179,42.0,
2180,42.0,
2181,42.0,
2182,42.0,
2183,42.0,
2184,42.0,
2185,42.0,
2186,42.0,
2187,42.0,
2188,42.0,
2189,42.0,
2190,42.0,
2191,42.0,
2192,42.0,
2193,42.0,
2194,42.0,
2195,42.0,
2196,42.0,
2197,42.0,
2198,42.0,
2199,42.0,
2200,42.0,
2201,42.0,
2202,42.0,
2203,42.0,
2204,42.0,
2205,42.0,
2206,42.0,
2207,42.0,
2208,42.0,
2209,42.0,
2210,42.0,
2211,42.0,
2212,42.0,
2213,42.0,
2214,42.0,
2215,42.0,
2216,42.0,
2217,42.0,
2218,42.0,
2219,42.0,
2220,42.0,
2221,42.0,
2222,42.0,
2223,42.0,
2224,42.0,
2225,42.0,
2226,42.0,
2227,42.0,
2228,42.0,
2229,42.0,
2230,42.0,
2231,42.0,
2232,42.0,
2233,42.0,
2234,42.0,
2235,42.0,
2236,42.0,
2237,42.0,
2238,42.0,
2239,42.0,
2240,42.0,
2241,42.0,
2242,42.0,
2243,42.0,
2244,42.0,
2245,42.0,
2246,42.0,
2247,42.0,
2248,42.0,
2249,42.0,
2250,42.0,
2251,42.0,
2252,42.0,
2253,42.0,
2254,42.0,
2255,42.0,
2256,42.0,
2257,42.0,
2258,42.0,
2259,42.0,
2260,42.0,
2261,42.0,
2262,42.0,
2263,42.0,
2264,42.0,
2265,42.0,
2266,42.0,
2267,42.0,
2268,42.0,
2269,42.0,
2270,42.0,
2271,42.0,
2272,42.0,
2273,42.0,
2274,42.0,
2275,42.0,
2276,42.0,
2277,42.0,
2278,42.0,
2279,42.0,
2280,42.0,
2281,42.0,
2282,42.0,
2283,42.0,
2284,42.0,
2285,42.0,
2286,42.0,
2287,42.0,
2288,42.0,
2289,42.0,
2290,42.0,
2291,42.0,
2292,42.0,
2293,42.0,
2294,42.0,
2295,42.0,
2296,42.0,
2297,42.0,
2298,42.0,
2299,42.0,
2300,42.0,
2301,42.0,
2302,42.0,
2303,42.0,
2304,42.0,
2305,42.0,
2306,42.0,
2307,42.0,
2308,42.0,
2309,42.0,
2310,42.0,
2311,42.0,
2312,42.0,
2313,42.0,
2314,42.0,
2315,42.0,
2316,42.0,
2317,42.0,
2318,42.0,
2319,42.0,
2320,42.0,
2321,42.0,
2322,42.0,
2323,42.0,
2324,42.0,
2325,42.0,
2326,42.0,
2327,42.0,
2328,42.0,
2329,42.0,
2330,42.0,
2331,42.0,
2332,42.0,
2333,42.0,
2334,42.0,
2335,42.0,
2336,42.0,
2337,42.0,
2338,42.0,
2339,42.0,
2340,42.0,
2341,42.0,
2342,42.0,
2343,42.0,
2344,42.0,
2345,42.0,
2346,42.0,
2347,42.0,
2348,42.0,
2349,42.0,
2350,42.0,
2351,42.0,
2352,42.0,
2353,42.0,
2354,42.0,
2355,42.0,
2356,42.0,
2357,42.0,
2358,42.0,
2359,42.0,
2360,42.0,
2361,42.0,
2362,42.0,
2363,42.0,
2364,42.0,
2365,42.0,
2366,42.0,
2367,42.0,
2368,42.0,
2369,42.0,
2370,42.0,
2371,42.0,
2372,42.0,
2373,42.0,
2374,42.0,
2375,42.0,
2376,42.0,
2377,42.0,
2378,42.0,
2379,42.0,
2380,42.0,
2381,42.0,
2382,42.0,
2383,42.0,
2384,42.0,
2385,42.0,
2386,42.0,
2387,42.0,
2388,42.0,
2389,42.0,
2390,42.0,
2391,42.0,
2392,42.0,
2393,42.0,
2394,42.0,
2395,42.0,
2396,42.0,
2397,42.0,
2398,42.0,
2399,42.0,
2400,42.0,
2401,42.0,
2402,42.0,
2403,42.0,
2404,42.0,
2405,42.0,
2406,42.0,
2407,42.0,
2408,42.0,
2409,42.0,
2410,42.0,
2411,42.0,
2412,42.0,
2413,42.0,
2414,42.0,
2415,42.0,
2416,42.0,
2417,42.0,
2418,42.0,
2419,42.0,
2420,42.0,
2421,42.0,
2422,42.0,
2423,42.0,
2424,42.0,
2425,42.0,
2426,42.0,
2427,42.0,
2428,42.0,
2429,42.0,
2430,42.0,
2431,42.0,
2432,42.0,
2433,42.0,
2434,42.0,
2435,42.0,
2436,42.0,
2437,42.0,
2438,42.0,
2439,42.0,
2440,42.0,
2441,42.0,
2442,42.0,
2443,42.0,
2444,42.0,
2445,42.0,
2446,42.0,
2447,42.0,
2448,42.0,
2449,42.0,
2450,42.0,
2451,42.0,
2452,42.0,
2453,42.0,
2454,42.0,
2455,42.0,
2456,42.0,
2457,42.0,
2458,42.0,
2459,42.0,
2460,42.0,
2461,42.0,
2462,42.0,
2463,42.0,
2464,42.0,
2465,42.0,
2466,42.0,
2467,42.0,
2468,42.0,
2469,42.0,
2470,42.0,
2471,42.0,
2472,42.0,
2473,42.0,
2474,42.0,
2475,42.0,
2476,42.0,
2477,42.0,
2478,42.0,
2479,42.0,
2480,42.0,
2481,42.0,
2482,42.0,
2483,42.0,
2484,42.0,
2485,42.0,
2486,42.0,
2487,42.0,
2488,42.0,
2489,42.0,
2490,42.0,
2491,,0.0
2492,42.0,
2493,42.0,
2494,42.0,
2495,42.0,
2496,42.0,
2497,42.0,
2498,42.0,
2499,42.0,
2500,42.0,
2501,42.0,
2502,42.0,
2503,42.0,
2504,42.0,
2505,42.0,
2506,42.0,
2507,42.0,
2508,42.0,
2509,42.0,
2510,42.0,
2511,42.0,
2512,42.0,
2513,42.0,
2514,42.0,
2515,42.0,
2516,42.0,
2517,42.0,
2518,42.0,
2519,42.0,
2520,42.0,
2521,42.0,
2522,42.0,
2523,42.0,
2524,42.0,
2525,42.0,
2526,42.0,
2527,42.0,
2528,42.0,
2529,42.0,
2530,42.0,
2531,42.0,
2532,42.0,
2533,42.0,
2534,42.0,
2535,42.0,
2536,42.0,
2537,42.0,
2538,42.0,
2539,42.0,
2540,42.0,
2541,42.0,
2542,42.0,
2543,42.0,
2544,42.0,
2545,42.0,
2546,42.0,
2547,42.0,
2548,42.0,
2549,42.0,
2550,42.0,
2551,42.0,
2552,42.0,
2553,42.0,
2554,42.0,
2555,42.0,
2556,42.0,
2557,42.0,
2558,42.0,
2559,42.0,
2560,42.0,
2561,42.0,
2562,42.0,
2563,42.0,
2564,42.0,
2565,42.0,
2566,42.0,
2567,42.0,
2568,42.0,
2569,42.0,
2570,42.0,
2571,42.0,
2572,42.0,
2573,42.0,
2574,42.0,
2575,42.0,
2576,42.0,
2577,42.0,
2578,42.0,
2579,42.0,
2580,42.0,
2581,42.0,
2582,42.0,
2583,42.0,
2584,42.0,
2585,42.0,
2586,42.0,
2587,42.0,
2588,42.0,
2589,42.0,
2590,42.0,
2591,42.0,
2592,42.0,
2593,42.0,
2594,42.0,
2595,42.0,
2596,42.0,
2597,42.0,
2598,42.0,
2599,42.0,
2600,42.0,
2601,42.0,
2602,42.0,
2603,42.0,
2604,42.0,
2605,42.0,
2606,42.0,
2607,42.0,
2608,42.0,
2609,42.0,
2610,42.0,
2611,42.0,
2612,42.0,
2613,42.0,
2614,42.0,
2615,42.0,
2616,42.0,
2617,42.0,
2618,42.0,
2619,42.0,
2620,42.0,
2621,42.0,
2622,42.0,
2623,42.0,
2624,42.0,
2625,42.0,
2626,42.0,
2627,42.0,
2628,42.0,
2629,42.0,
2630,42.0,
2631,42.0,
2632,42.0,
2633,42.0,
2634,42.0,
2635,42.0,
2636,42.0,
2637,42.0,
2638,42.0,
2639,42.0,
2640,42.0,
2641,42.0,
2642,42.0,
2643,42.0,
2644,42.0,
2645,42.0,
2646,42.0,
2647,42.0,
2648,42.0,
2649,42.0,
2650,42.0,
2651,42.0,
2652,42.0,
2653,42.0,
2654,42.0,
2655,42.0,
2656,42.0,
2657,42.0,
2658,42.0,
2659,42.0,
2660,42.0,
2661,42.0,
2662,42.0,
2663,42.0,
2664,42.0,
2665,42.0,
2666,42.0,
2667,42.0,
2668,42.0,
2669,42.0,
2670,42.0,
2671,42.0,
2672,42.0,
2673,42.0,
2674,42.0,
2675,42.0,
2676,42.0,
2677,42.0,
2678,42.0,
2679,42.0,
2680,42.0,
2681,42.0,
2682,42.0,
2683,42.0,
2684,42.0,
2685,42.0,
2686,42.0,
2687,42.0,
2688,42.0,
2689,42.0,
2690,42.0,
2691,42.0,
2692,42.0,
2693,42.0,
2694,42.0,
2695,42.0,
2696,42.0,
2697,42.0,
2698,42.0,
2699,42.0,
2700,42.0,
2701,42.0,
2702,42.0,
2703,42.0,
2704,42.0,
2705,42.0,
2706,42.0,
2707,42.0,
2708,42.0,
2709,42.0,
2710,42.0,
2711,42.0,
2712,42.0,
2713,42.0,
2714,42.0,
2715,42.0,
2716,42.0,
2717,42.0,
2718,42.0,
2719,42.0,
2720,42.0,
2721,42.0,
2722,42.0,
2723,42.0,
2724,42.0,
2725,42.0,
2726,42.0,
2727,42.0,
2728,42.0,
2729,42.0,
2730,42.0,
2731,42.0,
2732,42.0,
2733,42.0,
2734,42.0,
2735,42.0,
2736,42.0,
2737,42.0,
2738,42.0,
2739,42.0,
2740,42.0,
2741,42.0,
2742,42.0,
2743,42.0,
2744,42.0,
2745,42.0,
2746,42.0,
2747,42.0,
2748,42.0,
2749,42.0,
2750,,0.0
2751,42.0,
2752,42.0,
2753,42.0,
2754,42.0,
2755,42.0,
2756,42.0,
2757,42.0,
2758,42.0,
2759,42.0,
2760,42.0,
2761,42.0,
2762,42.0,
2763,42.0,
2764,42.0,
2765,42.0,
2766,42.0,
2767,42.0,
2768,42.0,
2769,42.0,
2770,42.0,
2771,42.0,
2772,42.0,
2773,42.0,
2774,42.0,
2775,42.0,
2776,42.0,
2777,42.0,
2778,42.0,
2779,42.0,
2780,42.0,
2781,42.0,
2782,42.0,
2783,42.0,
2784,42.0,
2785,42.0,
2786,42.0,
2787,42.0,
2788,42.0,
2789,42.0,
2790,42.0,
2791,42.0,
2792,42.0,
2793,42.0,
2794,42.0,
2795,42.0,
2796,42.0,
2797,42.0,
2798,42.0,
2799,42.0,
2800,42.0,
2801,42.0,
2802,42.0,
2803,42.0,
2804,42.0,
2805,42.0,
2806,42.0,
2807,42.0,
2808,42.0,
2809,42.0,
2810,42.0,
2811,42.0,
2812,42.0,
2813,42.0,
2814,42.0,
2815,42.0,
2816,42.0,
2817,42.0,
2818,42.0,
2819,42.0,
2820,42.0,
2821,42.0,
2822,42.0,
2823,42.0,
2824,42.0,
2825,42.0,
2826,42.0,
2827,42.0,
2828,42.0,
2829,42.0,
2830,42.0,
2831,42.0,
2832,42.0,
2833,42.0,
2834,42.0,
2835,42.0,
2836,42.0,
2837,42.0,
2838,42.0,
2839,42.0,
2840,42.0,
2841,42.0,
2842,42.0,
2843,42.0,
2844,42.0,
2845,42.0,
2846,42.0,
2847,42.0,
2848,42.0,
2849,42.0,
2850,42.0,
2851,42.0,
2852,42.0,
2853,42.0,
2854,42.0,
2855,42.0,
2856,42.0,
2857,42.0,
2858,42.0,
2859,42.0,
2860,42.0,
2861,42.0,
2862,42.0,
2863,42.0,
2864,42.0,
2865,42.0,
2866,42.0,
2867,42.0,
2868,42.0,
2869,42.0,
2870,42.0,
2871,42.0,
2872,42.0,
2873,42.0,
2874,42.0,
2875,42.0,
2876,42.0,
2877,42.0,
2878,42.0,
2879,42.0,
2880,,0.0
2881,42.0,
2882,42.0,
2883,42.0,
2884,42.0,
2885,,0.0
2886,42.0,
2887,,0.0
2888,42.0,
2889,42.0,
2890,42.0,
2891,42.0,
2892,42.0,
2893,42.0,
2894,42.0,
2895,42.0,
2896,42.0,
2897,42.0,
2898,42.0,
2899,42.0,
2900,42.0,
2901,42.0,
2902,42.0,
2903,42.0,
2904,42.0,
2905,42.0,
2906,42.0,
2907,42.0,
2908,42.0,
2909,42.0,
2910,42.0,
2911,42.0,
2912,42.0,
2913,42.0,
2914,42.0,
2915,42.0,
2916,42.0,
2917,42.0,
2918,42.0,
2919,42.0,
2920,42.0,
2921,42.0,
2922,42.0,
2923,42.0,
2924,42.0,
2925,42.0,
2926,42.0,
2927,42.0,
2928,42.0,
2929,42.0,
2930,42.0,
2931,42.0,
2932,42.0,
2933,42.0,
2934,42.0,
2935,42.0,
2936,42.0,
2937,42.0,
2938,42.0,
2939,42.0,
2940,42.0,
2941,42.0,
2942,42.0,
2943,42.0,
2944,42.0,
2945,42.0,
2946,42.0,
2947,42.0,
2948,42.0,
2949,42.0,
2950,42.0,
2951,42.0,
2952,42.0,
2953,42.0,
2954,42.0,
2955,42.0,
2956,42.0,
2957,42.0,
2958,42.0,
2959,42.0,
2960,42.0,
2961,42.0,
2962,42.0,
2963,42.0,
2964,42.0,
2965,42.0,
2966,42.0,
2967,42.0,
2968,42.0,
2969,42.0,
2970,42.0,
2971,42.0,
2972,42.0,
2973,42.0,
2974,42.0,
2975,42.0,
2976,42.0,
2977,42.0,
2978,42.0,
2979,42.0,
2980,42.0,
2981,42.0,
2982,42.0,
2983,42.0,
2984,42.0,
2985,42.0,
2986,42.0,
2987,42.0,
2988,42.0,
2989,42.0,
2990,42.0,
2991,42.0,
2992,42.0,
2993,42.0,
2994,42.0,
2995,42.0,
2996,42.0,
2997,42.0,
2998,42.0,
2999,42.0,
3000,42.0,
3001,42.0,
3002,42.0,
3003,42.0,
3004,42.0,
3005,42.0,
3006,42.0,
3007,42.0,
3008,42.0,
3009,42.0,
3010,42.0,
3011,42.0,
3012,42.0,
3013,42.0,
3014,42.0,
3015,42.0,
3016,42.0,
3017,42.0,
3018,42.0,
3019,42.0,
3020,42.0,
3021,42.0,
3022,42.0,
3023,42.0,
3024,42.0,
3025,42.0,
3026,42.0,
3027,42.0,
3028,42.0,
3029,42.0,
3030,42.0,
3031,42.0,
3032,42.0,
3033,42.0,
3034,42.0,
3035,42.0,
3036,42.0,
3037,42.0,
3038,42.0,
3039,42.0,
3040,42.0,
3041,42.0,
3042,42.0,
3043,42.0,
3044,42.0,
3045,42.0,
3046,42.0,
3047,42.0,
3048,42.0,
3049,42.0,
3050,42.0,
3051,42.0,
3052,42.0,
3053,42.0,
3054,42.0,
3055,42.0,
3056,42.0,
3057,42.0,
3058,42.0,
3059,42.0,
3060,42.0,
3061,42.0,
3062,42.0,
3063,42.0,
3064,42.0,
3065,42.0,
3066,42.0,
3067,42.0,
3068,42.0,
3069,42.0,
3070,42.0,
3071,42.0,
3072,42.0,
3073,42.0,
3074,42.0,
3075,42.0,
3076,42.0,
3077,42.0,
3078,42.0,
3079,42.0,
3080,42.0,
3081,42.0,
3082,42.0,
3083,42.0,
3084,42.0,
3085,42.0,
3086,42.0,
3087,42.0,
3088,42.0,
3089,42.0,
3090,42.0,
3091,42.0,
3092,42.0,
3093,42.0,
3094,42.0,
3095,42.0,
3096,42.0,
3097,42.0,
3098,42.0,
3099,42.0,
3100,42.0,
3101,42.0,
3102,42.0,
3103,42.0,
3104,42.0,
3105,42.0,
3106,42.0,
3107,42.0,
3108,42.0,
3109,42.0,
3110,42.0,
3111,42.0,
3112,42.0,
3113,42.0,
3114,42.0,
3115,42.0,
3116,42.0,
3117,42.0,
3118,42.0,
3119,42.0,
3120,42.0,
3121,42.0,
3122,42.0,
3123,42.0,
3124,42.0,
3125,42.0,
3126,42.0,
3127,42.0,
3128,42.0,
3129,42.0,
3130,42.0,
3131,42.0,
3132,42.0,
3133,42.0,
3134,42.0,
3135,42.0,
3136,42.0,
3137,42.0,
3138,42.0,
3139,42.0,
3140,42.0,
3141,42.0,
3142,42.0,
3143,42.0,
3144,42.0,
3145,42.0,
3146,42.0,
3147,42.0,
3148,42.0,
3149,42.0,
3150,42.0,
3151,42.0,
3152,42.0,
3153,42.0,
3154,42.0,
3155,42.0,
3156,42.0,
3157,42.0,
3158,42.0,
3159,42.0,
3160,42.0,
3161,42.0,
3162,42.0,
3163,42.0,
3164,42.0,
3165,42.0,
3166,42.0,
3167,42.0,
3168,42.0,
3169,42.0,
3170,42.0,
3171,42.0,
3172,42.0,
3173,42.0,
3174,42.0,
3175,42.0,
3176,42.0,
3177,42.0,
3178,42.0,
3179,42.0,
3180,42.0,
3181,42.0,
3182,42.0,
3183,42.0,
3184,42.0,
3185,42.0,
3186,42.0,
3187,42.0,
3188,42.0,
3189,42.0,
3190,42.0,
3191,42.0,
3192,42.0,
3193,42.0,
3194,42.0,
3195,42.0,
3196,42.0,
3197,42.0,
3198,42.0,
3199,42.0,
3200,42.0,
3201,42.0,
3202,42.0,
3203,42.0,
3204,42.0,
3205,42.0,
3206,42.0,
3207,42.0,
3208,42.0,
3209,42.0,
3210,42.0,
3211,42.0,
3212,42.0,
3213,42.0,
3214,42.0,
3215,42.0,
3216,42.0,
3217,42.0,
3218,42.0,
3219,42.0,
3220,42.0,
3221,42.0,
3222,42.0,
3223,42.0,
3224,42.0,
3225,42.0,
3226,42.0,
3227,42.0,
3228,42.0,
3229,42.0,
3230,42.0,
3231,42.0,
3232,42.0,
3233,42.0,
3234,42.0,
3235,42.0,
3236,,0.0
3237,42.0,
3238,42.0,
3239,42.0,
3240,42.0,
3241,,0.0
3242,42.0,
3243,42.0,
3244,,0.0
3245,42.0,
3246,42.0,
3247,42.0,
3248,42.0,
3249,42.0,
3250,42.0,
3251,42.0,
3252,42.0,
3253,42.0,
3254,42.0,
3255,42.0,
3256,42.0,
3257,42.0,
3258,42.0,
3259,42.0,
3260,42.0,
3261,42.0,
3262,42.0,
3263,42.0,
3264,42.0,
3265,42.0,
3266,42.0,
3267,42.0,
3268,42.0,
3269,42.0,
3270,42.0,
3271,42.0,
3272,42.0,
3273,42.0,
3274,42.0,
3275,42.0,
3276,42.0,
3277,42.0,
3278,42.0,
3279,42.0,
3280,42.0,
3281,42.0,
3282,42.0,
3283,42.0,
3284,42.0,
3285,42.0,
3286,42.0,
3287,42.0,
3288,42.0,
3289,42.0,
3290,42.0,
3291,42.0,
3292,42.0,
3293,42.0,
3294,42.0,
3295,42.0,
3296,42.0,
3297,42.0,
3298,42.0,
3299,42.0,
3300,42.0,
3301,42.0,
3302,42.0,
3303,42.0,
3304,42.0,
3305,42.0,
3306,42.0,
3307,42.0,
3308,42.0,
3309,42.0,
3310,42.0,
3311,42.0,
3312,42.0,
3313,42.0,
3314,42.0,
3315,42.0,
3316,42.0,
3317,42.0,
3318,42.0,
3319,42.0,
3320,42.0,
3321,42.0,
3322,42.0,
3323,42.0,
3324,42.0,
3325,42.0,
3326,42.0,
3327,42.0,
3328,42.0,
3329,42.0,
3330,42.0,
3331,42.0,
3332,42.0,
3333,42.0,
3334,42.0,
3335,42.0,
3336,42.0,
3337,42.0,
3338,42.0,
3339,42.0,
3340,42.0,
3341,42.0,
3342,42.0,
3343,42.0,
3344,42.0,
3345,42.0,
3346,42.0,
3347,42.0,
3348,42.0,
3349,42.0,
3350,42.0,
3351,42.0,
3352,42.0,
3353,42.0,
3354,42.0,
3355,42.0,
3356,42.0,
3357,42.0,
3358,42.0,
3359,42.0,
3360,42.0,
3361,42.0,
3362,42.0,
3363,42.0,
3364,42.0,
3365,42.0,
3366,42.0,
3367,42.0,
3368,42.0,
3369,42.0,
3370,42.0,
3371,42.0,
3372,42.0,
3373,42.0,
3374,42.0,
3375,42.0,
3376,42.0,
3377,42.0,
3378,42.0,
3379,42.0,
3380,42.0,
3381,42.0,
3382,42.0,
3383,42.0,
3384,42.0,
3385,42.0,
3386,42.0,
3387,42.0,
3388,42.0,
3389,42.0,
3390,42.0,
3391,42.0,
3392,42.0,
3393,42.0,
3394,42.0,
3395,42.0,
3396,42.0,
3397,42.0,
3398,42.0,
3399,42.0,
3400,42.0,
3401,42.0,
3402,42.0,
3403,42.0,
3404,42.0,
3405,42.0,
3406,42.0,
3407,42.0,
3408,42.0,
3409,42.0,
3410,42.0,
3411,42.0,
3412,42.0,
3413,42.0,
3414,42.0,
3415,42.0,
3416,42.0,
3417,42.0,
3418,42.0,
3419,42.0,
3420,42.0,
3421,42.0,
3422,42.0,
3423,42.0,
3424,42.0,
3425,42.0,
3426,42.0,
3427,42.0,
3428,42.0,
3429,42.0,
3430,42.0,
3431,42.0,
3432,42.0,
3433,42.0,
3434,42.0,
3435,42.0,
3436,42.0,
3437,42.0,
3438,42.0,
3439,42.0,
3440,42.0,
3441,42.0,
3442,42.0,
3443,42.0,
3444,42.0,
3445,42.0,
3446,42.0,
3447,42.0,
3448,42.0,
3449,42.0,
3450,42.0,
3451,42.0,
3452,42.0,
3453,42.0,
3454,42.0,
3455,42.0,
3456,42.0,
3457,42.0,
3458,42.0,
3459,42.0,
3460,42.0,
3461,42.0,
3462,42.0,
3463,42.0,
3464,42.0,
3465,42.0,
3466,42.0,
3467,42.0,
3468,42.0,
3469,42.0,
3470,42.0,
3471,42.0,
3472,42.0,
3473,42.0,
3474,42.0,
3475,42.0,
3476,42.0,
3477,42.0,
3478,42.0,
3479,42.0,
3480,42.0,
3481,42.0,
3482,42.0,
3483,42.0,
3484,42.0,
3485,42.0,
3486,42.0,
3487,42.0,
3488,42.0,
3489,42.0,
3490,42.0,
3491,42.0,
3492,42.0,
3493,42.0,
3494,42.0,
3495,42.0,
3496,42.0,
3497,42.0,
3498,42.0,
3499,42.0,
3500,42.0,
3501,42.0,
3502,42.0,
3503,42.0,
3504,42.0,
3505,42.0,
3506,42.0,
3507,42.0,
3508,42.0,
3509,42.0,
3510,42.0,
3511,42.0,
3512,42.0,
3513,42.0,
3514,42.0,
3515,42.0,
3516,42.0,
3517,42.0,
3518,42.0,
3519,42.0,
3520,42.0,
3521,42.0,
3522,42.0,
3523,42.0,
3524,42.0,
3525,42.0,
3526,42.0,
3527,42.0,
3528,42.0,
3529,42.0,
3530,42.0,
3531,42.0,
3532,42.0,
3533,42.0,
3534,42.0,
3535,42.0,
3536,42.0,
3537,42.0,
3538,42.0,
3539,42.0,
3540,42.0,
3541,42.0,
3542,42.0,
3543,42.0,
3544,42.0,
3545,42.0,
3546,42.0,
3547,42.0,
3548,42.0,
3549,42.0,
3550,42.0,
3551,42.0,
3552,42.0,
3553,42.0,
3554,42.0,
3555,42.0,
3556,42.0,
3557,42.0,
3558,42.0,
3559,42.0,
3560,42.0,
3561,42.0,
3562,42.0,
3563,42.0,
3564,42.0,
3565,42.0,
3566,42.0,
3567,42.0,
3568,42.0,
3569,42.0,
3570,42.0,
3571,42.0,
3572,42.0,
3573,42.0,
3574,42.0,
3575,42.0,
3576,42.0,
3577,42.0,
3578,42.0,
3579,42.0,
3580,42.0,
3581,42.0,
3582,42.0,
3583,42.0,
3584,42.0,
3585,42.0,
3586,42.0,
3587,42.0,
3588,42.0,
3589,42.0,
3590,42.0,
3591,42.0,
3592,42.0,
3593,42.0,
3594,42.0,
3595,42.0,
3596,42.0,
3597,42.0,
3598,42.0,
3599,42.0,
3600,42.0,
3601,42.0,
3602,42.0,
3603,42.0,
3604,42.0,
3605,42.0,
3606,42.0,
3607,42.0,
3608,42.0,
3609,42.0,
3610,42.0,
3611,42.0,
3612,42.0,
3613,42.0,
3614,42.0,
3615,42.0,
3616,42.0,
3617,42.0,
3618,42.0,
3619,42.0,
3620,42.0,
3621,42.0,
